Y,U,X1,X2,X3,X4,W
-1.460780199,-1.791349897,1,-1.435541825,1,1,7.046559088
0.437114229,0.064529249,1,-0.394009634,1,0,5.153872163
2.35158836,0.43477462,1,0.991110774,0,0,1.034622933
-0.002154096,1.357526944,1,0.29941004,1,0,8.363620498
0.319412977,1.517641396,1,0.588205642,1,1,2.617095919
0.272289797,-1.458546891,1,-0.248488071,0,0,1.659871274
0.372871954,-0.140597468,1,-0.599256281,1,0,1.475350071
0.243190186,1.720676354,1,-1.550925759,0,0,9.113714758
-2.282240739,-1.681227969,1,0.021643315,1,0,6.864855089
-0.058777123,0.33039018,1,-0.0250015,1,0,6.660028449
0.748000163,0.775274048,1,0.292101646,1,1,7.629197635
0.969296408,1.737948012,1,0.643681465,1,0,6.49439422
0.138356033,1.388719914,1,0.276730742,0,1,5.032112507
-2.081611639,-1.346718176,1,2.23382257,0,0,6.548060267
-1.485144226,-1.442628942,1,0.330002502,1,0,8.502973211
-0.014093263,-1.871611434,1,-1.773068271,0,0,2.425002419
1.168572071,1.075618754,1,0.737675853,0,1,2.58158127
-0.18283233,1.671149074,1,-0.814305605,1,1,6.386369004
1.414147867,1.070478377,1,0.785156173,0,0,1.097667419
1.855726016,0.900622278,1,0.207873556,1,1,3.616096783
-0.950958714,-1.032775986,1,-0.778160773,1,0,2.75720223
-1.582581417,-1.772986747,1,-0.944033991,1,0,5.729922815
-0.892532607,-1.525258153,1,-0.264848726,1,0,7.458742163
1.604919686,1.693194083,1,1.971670021,0,0,7.160525403
-0.038694915,1.532905457,1,-0.88670695,0,0,6.811864745
1.164774569,-0.936116632,1,-1.504808325,1,1,7.515946596
0.733150579,-1.168787691,1,-0.596964655,0,0,8.954022951
0.983808882,1.504674136,1,-0.052994882,0,0,6.362528816
0.105315007,0.788463926,1,0.38771196,0,1,8.135730025
-0.003753212,0.982289225,1,0.29323598,0,0,6.799232316
0.980514958,1.956264422,1,-0.091019214,1,1,1.161617399
2.375831067,0.979366362,1,0.77863676,0,0,2.415211428
1.107101294,0.169363139,1,0.991275696,0,0,2.365923193
-1.311252364,-1.497800358,1,0.668292578,1,0,1.629972294
-1.670777217,-1.960300609,1,-0.532502974,0,0,3.302931467
-1.894934914,-1.782635849,1,-1.443742922,1,0,6.284511383
-1.289266588,-0.525754945,1,0.939990205,1,0,2.569056496
1.107415551,-0.782405708,1,-1.297380147,1,0,3.709817181
0.49396931,1.137278285,1,0.693279369,0,1,5.079815123
0.583911108,0.626310929,1,0.446030566,1,0,5.92731282
-1.355001217,0.556999555,1,-0.860469842,1,0,1.41374675
-0.620501916,-1.874578429,1,-0.723923558,0,1,4.296656302
0.978510735,1.515073219,1,-0.046437635,1,1,2.605321456
-0.45044407,-0.094113865,1,0.069614238,0,0,1.774065244
-0.807914471,-0.245376689,1,0.869439814,0,0,1.019099074
-2.484701042,-0.644924322,1,2.265299612,1,0,8.105703904
-0.174556556,0.282290903,1,-0.559169164,1,0,4.936394745
-0.989353701,-1.163098874,1,-0.229910561,0,1,3.003966826
0.284913797,-0.397655076,1,-0.443202277,0,0,5.977691753
0.110362895,0.070098421,1,-2.423372217,1,1,1.999477739
2.454778804,0.867993051,1,1.549911607,0,1,4.087186873
-0.46150713,0.809796036,1,0.231474399,0,0,7.563603044
-0.647520447,1.500842716,1,-0.891732706,1,0,5.2687228
-0.007332046,-0.768078276,1,-0.287174188,0,0,4.975412836
-2.10036682,-0.915169251,1,1.433558901,0,0,3.245881483
-0.155980845,0.659806798,1,0.245541732,1,0,5.030954721
